epoch,temperature
1547424000,22.2
1547424600.5,22.21
1547425200,22.27
1547425800,22.24
1547426400,21.97
1547427000,21.75
1547427600,21.6
1547428200,21.5
1547428800,21.cdsc
1547429400,21.4
1547430000,21.31
1547430600,21.29
1547431200,21.23
1547431800,21.2
1547432400,21.19
1547433000,21.12
1547433600,21.1
1547434200,21.1
1547434800,21
1547435400,21.0
1547436000,21.0
1547436600,21.0
1547437200,20.97
1547437800,20.9
1547438400,20.9
1547439000,20.9
1547439600,20.9
1547440200,20.86
1547440800,20.8
1547441400,20.8
1547442000,20.72
1547442600,20.72
1547443200,20.83
1547443800,20.97
1547444400,21.18
1547445000,21.46
1547445600,21.69
1547446200,21.79
1547446800,21.81
1547447400,21.8
1547448000,21.8
1547448600,21.75
1547449200,21.71
1547449800,21.72
1547450400,21.73
1547451000,21.79
1547451600,21.8
1547452200,21.8
1547452800,21.81
1547453400,21.81
1547454000,21.9
1547454600,21.81
1547455200,21.8
1547455800,21.87
1547456400,21.9
1547457000,21.9
1547457600,21.9
1547458200,22.04
1547458800,22.26
1547459400,22.54
1547460000,22.65
1547460600,22.82
1547461200,23.01
1547461800,23.11
1547462400,23.2
1547463000,23.24
1547463600,23.38
1547464200,23.74
1547464800,23.61
1547465400,23.58
1547466000,23.59
1547466600,23.5
1547467200,23.48
1547467800,23.4
1547468400,23.49
1547469000,23.49
1547469600,23.46
1547470200,23.5
1547470800,23.55
1547471400,23.48
1547472000,23.4
1547472600,23.42
1547473200,23.54
1547473800,23.43
1547474400,23.4
1547475000,23.48
1547475600,23.46
1547476200,23.48
1547476800,23.6
1547477400,23.64
1547478000,23.71
1547478600,23.71
1547479200,23.72
1547479800,23.62
1547480400,23.6
1547481000,23.6
1547481600,23.6
1547482200,23.62
1547482800,23.6
1547483400,23.53
1547484000,23.6
1547484600,23.56
1547485200,23.61
1547485800,23.87
1547486400,23.97
1547487000,24.03
1547487600,24.04
1547488200,24.09
1547488800,24.22
1547489400,24.33
1547490000,24.29
1547490600,24.38
1547491200,24.34
1547491800,23.97
1547492400,23.62
1547493000,23.47
1547493600,23.4
1547494200,23.53
1547494800,23.57
1547495400,23.49
1547496000,23.54
1547496600,23.57
1547497200,23.57
1547497800,23.5
1547498400,23.49
1547499000,23.55
1547499600,23.5
1547500200,23.43
1547500800,23.33
1547501400,23.19
1547502000,23.1
1547502600,23.03
1547503200,22.99
1547503800,23
1547504400,22.99
1547505000,22.9
1547505600,22.85
1547506200,22.8
1547506800,22.8
1547507400,22.7
1547508000,22.56
1547508600,22.46
1547509200,22.33
1547509800,22.24
1547510400,22.13
1547511000,22.03
1547511600,21.94
1547512200,21.87
1547512800,21.79
1547513400,21.73
1547514000,21.67
1547514600,21.6
1547515200,21.55
1547515800,21.59
1547516400,21.6
1547517000,21.6
1547517600,21.6
1547518200,21.6
1547518800,21.58
1547519400,21.52
1547520000,21.52
1547520600,21.51
1547521200,21.41
1547521800,21.3
1547522400,21.2
1547523000,21.14
1547523600,21.09
1547524200,21.01
1547524800,20.99
1547525400,20.9
1547526000,20.85
1547526600,20.8
1547527200,20.71
1547527800,20.7
1547528400,20.68
1547529000,20.79
1547529600,21.21
1547530200,21.63
1547530800,22.05
1547531400,22.51
1547532000,22.91
1547532600,23.09
1547533200,23.15
1547533800,23.12
1547534400,23.04
1547535000,22.9
1547535600,22.86
1547536200,23.04
1547536800,23.22
1547537400,23.38
1547538000,23.41
1547538600,23.41
1547539200,23.4
1547539800,23.4
1547540400,23.39
1547541000,23.37
